person,Cantidad_De_Campaña
039d87dc,12
039fe371,7
03a11e22,9
03a1b4d1,3
03a5acfb,1
03a67237,3
03a67b1c,3
03a7662e,1
03aa060a,3
03aa82cb,2
03ab59d3,5
03ae1796,5
03af5596,1
03b30b1a,1
03b3aa5c,1
03b7f5bb,3
03b7f931,2
03b999c7,19
03bcd854,1
03bd1506,6
03bfba07,12
03c2b5c1,31
03c2b649,1
03c2bb80,5
03c58152,1
03c5f42d,1
03c6c909,1
03c6dbf0,5
03c72157,1
03c81048,2
03c815a4,3
03c99f07,6
03cc74c0,1
03d1dc12,1
03d2422e,2
03d242c6,2
03d269f6,7
03d5db8f,2
03da112f,7
03db8124,20
03dc6595,11
03dde3a4,1
03de79e8,1
03dec268,1
03e36bd0,1
03e50576,12
03e9630c,1
03ea1c12,4
03eb4dd6,1
03edc574,1
03edef0c,1
03f124c5,7
03f1562e,4
03f589a0,2
03f60e32,13
03f7983d,1
03f9455b,1
04026e6d,6
04034ae8,1
0403b65b,2
0404e68f,15
04068dcd,1
0406c39e,2
0408f3f4,2
040f38ba,7
0411efc6,12
04135452,1
0413b563,1
0414bc4c,4
041627fe,14
0417a96d,1
041a0301,5
041b49c5,2
041d7e7c,2
041dc1c0,13
041dc456,1
041e67c8,4
04218827,1
042467f9,1
04247184,4
042481ae,8
04287e35,38
042b0008,3
042b1af5,4
042bd446,3
042daf42,11
042e28ac,6
042e3717,4
0432dba1,5
04339a2a,1
04339d40,17
043498e0,22
04392952,25
043a4def,1
043da730,1
043ec736,42
044009fe,1
04452b51,6
04462fcd,12
044798c5,2
044bbf67,24
044c7b95,2
044cd20c,1
044df6bc,5
0450c157,3
0454bd8b,2
0454d395,1
045524b6,2
0457712f,11
045a01b7,8
045ccfc6,7
045ed46b,4
045fb3f8,1
046261a1,4
046642cb,6
046d3ba1,8
046efad8,2
046f4eee,3
046f8ccb,1
04704db7,1
04706d48,7
04708f23,9
0471cda1,1
047286c8,3
0473d703,4
0478a958,2
047bf4c8,8
047eaf93,4
047ecdfe,1
047fecb5,13
0482fc3a,1
04858d07,1
048623e1,1
04868458,1
04877609,6
0487acc0,4
048a0e28,19
048a9272,1
048b2bed,1
048b7adb,2
048c1643,3
048e6ef0,8
048e8a05,1
048fe060,3
0490bc0a,10
04923a0b,2
049392e4,1
04993f2b,2
049a9e4a,16
049b4dfb,16
049c35a9,38
049c64d6,2
049da6d9,2
049eb8ac,3
04a15614,3
04a1be72,4
04a31cb9,1
04a68895,2
04a89fe5,1
04ac1d2b,2
04ae2dfe,1
04afcae5,8
04b0de51,35
04b134be,4
04b13fd2,2
04b69fde,1
04b93ba0,11
04b93eba,1
04bbc907,32
04bfc38e,3
04c13da6,10
04c39d24,6
04c79bf6,1
04c7ed44,10
04c8323e,1
04c9c1ed,1
04ccd264,2
04cfa3c4,5
04cfe908,15
04d23d88,2
04d31d7a,2
04d814ae,4
04d9cb0e,5
04dba417,8
04dc5661,19
04de8d3e,1
04ded3e6,24
04e15d15,23
04e5a487,4
04e7e01f,7
04edbc20,4
04ee8093,4
04f00b27,5
04f2e560,10
04f4febe,2
04fcfce0,1
05076463,5
0507e49a,2
0507e8f2,2
050956cd,8
0509bcf4,13
050bb676,2
050c6066,1
050deaa3,3
050f1a22,10
051509f1,4
0515aca9,19
0517f1f4,12
0518b8f2,1
051b11a7,17
051bee61,2
052078d1,1
052231b9,2
05237699,1
05241c33,1
0527b5ae,4
05288788,2
052a0610,3
052a2d62,1
052adc12,7
052d6778,1
052e394d,18
05349582,3
05369f37,2
053b53ed,15
053c8c48,5
053ca79c,51
053db417,10
053e23ce,3
054013e8,6
05415a64,1
05434466,20
05445b67,2
05458471,1
05473316,7
05477b14,1
054885ca,2
0548aae1,2
054a0951,3
054b1dd6,2
054b4d4b,3
054c06b7,6
054e8d43,2
0552b617,14
0552ee2b,2
05566ef0,2
05567c7b,20
0556c3b8,8
05596145,8
055ce8c8,4
0564216a,1
0566e9c1,6
05673798,10
0567a51f,1
056e7674,49
056f89d4,7
0577c4e4,2
057a408e,1
057a8bc2,1
057b8da0,2
057baac6,3
0582076c,39
05832043,4
05842367,1
05845094,3
058c45b3,9
058d33f5,2
058e5305,1
0592919f,14
05947543,1
0594ae6a,9
0595673e,14
059bcf05,9
05a0feb5,2
05a3f374,1
05a5137c,2
05a565eb,2
05a82598,2
05a99822,1
05aba175,2
05ac0937,2
05ad382c,1
05b22e4c,13
05b7d297,1
05b83408,1
05bbd123,1
05bd7ac9,1
05bdae94,1
05bf14be,4
05cdf42f,1
05ce4c68,3
05d3c1a1,1
05d47572,1
05d6426e,1
05d9ceb0,15
05df8dea,3
05e2dc41,1
05e62dde,3
05e816e1,10
05e9dc15,2
05ede960,1
05f5d7e6,12
05f64854,2
05f9aabd,3
05fb7314,38
05fdf4d4,6
060080bd,2
06010f51,5
0601784e,18
06036e3c,2
0603dfa7,2
06054a70,9
060788cf,2
060cd447,3
060f1915,2
0615817a,5
0616a3c7,23
0616d0f3,9
061c36f3,2
06230959,5
0623d3b0,16
06260f15,6
06271090,3
062814c7,1
06286d66,1
062d7384,36
062dd1cb,6
062f6d02,6
06340412,5
063af87d,1
063c2027,1
06426e62,1
0645477e,1
06499837,2
064b8baf,18
064c6841,1
064e0d21,1
064ec6ea,1
06568d8d,1
0656c4ea,1
065a50b6,5
065b0804,3
065b4fea,1
065d92a9,1
065ead15,1
065f4a95,4
065f9118,3
06627564,1
06698b9a,1
066b16ab,1
066cc592,2
066d8e1d,3
066e3023,5
0673c72a,13
06786046,7
06790571,1
067925f5,20
06793b28,3
067d0506,1
067f8d78,1
0680b00d,4
06818d49,2
06824520,2
068273dc,7
06848016,6
06872f0b,2
068925fa,8
06892aa4,1
0689e931,1
068af20b,5
068b6fbb,1
068b86b4,1
068b993a,2
068c6888,6
068f771c,8
0694a7e5,1
0696724e,6
0697a4c2,3
06989c88,21
0699cd95,6
069a72e5,2
069af641,1
069b6014,1
069c5926,43
069dc6e8,1
069e9241,1
06a4dc8f,9
06a557be,8
06a762a5,1
06accde0,1
06ad410f,8
06aed509,1
06b00a11,1
06b1c34c,2
06b27801,1
06b31ab4,2
06b6e768,3
06b9946b,4
06c033ec,23
06c0a0d5,1
06c1e159,1
06c1fbb3,30
06c5a2ff,1
06c6384c,1
06c929c1,7
06caa05f,1
06cd617a,2
06cea49d,2
06cea6ea,1
06d1d6c5,3
06d1dcaa,1
06d322d3,4
06d3a74d,8
06d54c8f,12
06d72f24,2
06d8c28c,1
06db4ca8,9
06dcde6c,5
06df0741,14
06df5403,1
06e4b8c8,1
06e55267,7
06e6349b,5
06ea2c68,2
06ed04d6,4
06eeb3e7,6
06ef2afb,8
06f39a3e,5
06f41e53,1
06f65cf4,1
06f9b57a,6
06fba151,3
06fcbc94,6
07082868,2
0709b7b5,11
070b29c0,1
070e6622,2
070e8c97,2
070f0eff,5
070f9a0b,5
071287f9,1
07129e4c,39
07136e35,10
0718385a,11
071abc4f,13
071dabb9,1
071e2196,11
071e79e1,2
0720b80e,6
0721ccda,1
072647a2,7
072a96a1,22
072ec6d2,1
07314959,1
0732ac8c,12
073c89dc,2
073cdd36,2
073e697a,12
073fd043,3
07420dec,1
0744ba92,7
074611db,1
07487d3e,3
0755e63e,9
0756e3ad,12
07572aeb,3
07578f08,1
075829e4,1
0758bd0b,2
075b00a8,3
075c5198,1
075e85f8,7
075f8c45,2
07639dc4,1
0765990d,29
076b782d,1
076cf4cd,9
07709f79,8
0773ee15,6
0774872c,2
0776c1f0,1
077ae831,1
077bd29b,1
077cd12c,5
077d4d9f,26
077e8564,1
07865fdb,10
07876886,7
07891a0d,3
078baec6,6
07932a1f,2
0794d197,1
079532d3,6
079aeac7,4
07a0af0b,1
07a39f46,11
07a578c6,4
07a6b774,8
07a7e6be,7
07a887ed,2
07aabe67,6
07ab5c99,3
07ad7c88,9
07aff1c4,3
07b01d56,11
07b0a7a8,1
07b22fcb,1
07b2319f,3
07b331d6,9
07b7d242,1
07b96270,1
07b99a01,37
07b9f8ae,4
07c4624f,2
07c8ebeb,2
07ccd549,5
07cdc12c,5
07cde923,57
07cf3937,5
07d02c79,25
07d0810d,1
07d6e133,1
07d8c1ac,14
07db4e73,2
07e10e17,41
07e631f2,10
07e69681,3
07e6e71f,4
07e6f8c2,4
07ea5933,8
07eda19a,2
07f04dee,26
07f124fe,9
07f26ce1,1
07f2d434,5
07f42646,18
07f42a13,1
07f4c801,15
07f5313a,2
07f748d3,1
07f95437,2
07f97392,4
07f98981,2
07fb82f1,3
07fe25b4,4
07fe9547,2
07fef028,8
0800358e,6
0800bcfb,5
0800f720,2
0803cc15,3
0804633b,3
08081d75,2
080bd4ac,5
080e8db0,7
080fcf1a,24
0810558b,2
0810e03c,3
0811a06c,2
08126279,4
0812bda0,17
08145396,3
08176776,5
081911b4,27
08193101,5
08198e83,3
08206493,31
08208a49,4
082145a8,1
08245544,1
0829b4e1,2
082bd9bd,10
082c80d5,1
0833a0a9,1
083426cc,30
08343c0e,3
083534b6,10
083845b6,7
0838bd47,1
083b3442,1
083d5b9a,1
08425e62,1
084482af,7
08462640,1
08463d5b,5
08466048,4
0847c198,2
084839e3,4
084925d5,1
08495405,6
08497626,4
084f9401,4
08500aef,1
08552b42,3
08554c8b,7
08558ce3,5
08583b1c,3
0858c7dd,1
08683645,2
0869b313,13
086b64ea,4
086bfd96,1
0870e4f0,7
0871df62,3
0876cae3,7
087a68e3,3
087d0669,1
087da2e8,4
087de56d,4
087e56be,1
087e6c64,1
087fc8a5,4
08801bfc,4
0880b8e1,3
0883e978,2
088477ee,4
0885e75e,2
0887367d,11
0889026c,1
088a812a,9
088afb7b,2
088bf9fe,3
088ccfd7,24
088d0558,8
088f10a3,40
0892abe8,18
089563a3,1
08975905,1
0897d00b,3
08991bf9,46
0899e1ff,11
089aeed8,37
089cda86,10
089e36af,1
089eb49b,1
08a60c7c,5
08a6d92f,6
08a82be5,4
08ac8714,4
08ae1a50,6
08ae99c4,6
08b1d536,5
08b4a20d,1
08b803ee,6
08b82d7c,2
08b833d0,6
08ba841b,1
08ba97a8,2
08babe3f,1
08c15659,1
08c2e046,1
08c9da9e,3
08caae70,5
08caeeb7,14
08cb481e,3
08cba418,7
08cfca98,6
08d02ef7,1
08d0674b,1
08d10353,4
08d18c71,21
08d2d2ee,7
08d35e05,1
08d3ac8a,5
08d3db92,7
08d4ec7b,1
08d6fdf9,13
08d80b59,1
08d8adae,3
08e040a4,1
08e0974b,4
08e0c1c6,5
08e182e9,3
08e3fd0a,1
08e643c3,7
08ea4ea5,5
08f06435,4
08f1e4b3,3
08f36f9d,1
08f4787b,2
08f737af,27
08f88fb5,1
08f9054d,5
08f9ea70,3
08ff8349,2
0900779d,1
09008386,8
09030d39,12
09039d5a,9
0903f3f8,9
09088303,1
0908f99e,16
090a998c,2
090e29b6,3
090ef175,58
0914138b,3
0914bd03,2
0916db30,3
09191ecf,9
091987f9,5
091a89ac,7
091d4e3a,5
0924371d,3
09252ee6,17
09257c6b,4
0926f776,4
092979db,15
092db484,1
092e593f,8
09352d1f,4
093c3834,1
093eeb7a,2
09411787,1
09412658,2
0943c42e,1
09475401,2
0947f818,1
09487355,41
0949b6a4,17
094c8fdb,3
094fcf0d,3
09557165,7
09581ccf,9
095a98b0,5
095c2666,3
095c5f96,38
095d6adb,64
0960e2d5,3
09625a4f,1
0962d3f9,8
0966f2a3,4
0967f3a4,6
096934ec,1
096bf242,14
096d0dd4,46
096ebe93,4
0971097f,1
0974287a,1
0974c232,26
0976f081,3
09777e7a,2
097826cb,2
09784bd6,4
0978b0d9,39
0978b7b7,4
09793121,2
097a0d5b,1
097a6b80,4
097c939e,3
097cbc1e,3
09833fa3,5
0983c897,6
09848f4e,2
098bea44,6
098c4338,1
09921f80,2
0996b69a,1
0996e542,3
0996ef9b,1
0997ea9c,8
09996d10,4
09a458c9,2
09a62e36,2
09a6536f,2
09a78ec5,4
09ac3798,1
09acaccb,5
09aeec33,1
09b0e60b,4
09b43644,34
09b4d769,3
09be0231,4
09c4c6e5,2
09c5914d,2
09c86611,7
09cce7ea,1
09d0b3d9,1
09d0e523,33
09d718cc,5
09d7ddcf,3
09db6995,1
09dc59af,10
09de733b,2
09e08892,7
09e0db6a,19
09e2bd1a,5
09e4e04b,1
09e63ce7,1
09e890f1,3
09ea35c3,2
09eaaffd,19
09eb0cc0,22
09ebd175,2
09ec4159,1
09ee02c4,12
09f26d53,1
09f578ac,3
09f5886d,2
09f63491,3
09f6ec08,1
09fa381f,1
09fa700c,1
09fb112e,30
09fc8084,6
09fe5eac,5
0a036ba6,1
0a03cd69,15
0a04f7c9,4
0a05b988,3
0a0647bc,16
0a09033d,4
0a096974,1
0a09ed37,2
0a0a8e92,1
0a0ba01d,3
0a13de3a,2
0a19537c,23
0a1991b0,1
0a262141,1
0a263927,1
0a287714,1
0a28dd5e,14
0a2a7401,15
0a2b15f1,3
0a2b91c4,1
0a2bdc5e,24
0a2c03b3,1
0a2cfbe5,12
0a2e8e0a,3
0a2efad6,6
0a2f9872,1
0a302d69,1
0a3152cf,1
0a325e86,4
0a32ef30,7
0a334bfb,2
0a392a70,13
0a396721,10
0a3d7c82,10
0a3eacbb,1
0a3f6017,28
0a4359fd,6
0a446067,5
0a48c7dd,1
0a48cc5f,1
0a4df35c,1
0a541da1,1
0a5500f7,4
0a56042e,5
0a5674e3,11
0a5879fc,88
0a589e54,2
0a59b83f,1
0a5a08de,1
0a5c0f85,6
0a5d63bb,1
0a5fdca0,1
0a602f40,2
0a62e820,45
0a68d4b5,2
0a68db07,18
0a691b1d,5
0a6db7e1,4
0a6f70c0,3
0a726998,1
0a7278b6,3
0a7349eb,3
0a742f6b,1
0a74a0e8,1
0a76682c,6
0a78f62b,4
0a79d504,3
0a7b34e8,2
0a7f35c2,3
0a7fc5d5,2
0a7ffd3b,13
0a8396b5,6
0a8952b0,4
0a938014,2
0a96681a,6
0a96b110,11
0a96ba14,1
0a991ffb,3
0a9b1aea,1
0aa2b925,16
0aa3be5b,4
0aa42a59,9
0aa463a0,20
0aa540b1,1
0aa7a825,4
0aa97722,1
0aae264c,2
0aae4632,5
0ab18c72,1
0ab19ebb,6
0ab53692,5
0ab7ba4c,2
0ab8071c,1
0ab9f8a6,4
0abaabba,6
0abaed3a,1
0ac0f00c,10
0ac4ae0a,6
0ac5114a,1
0ac629ef,3
0ac6f80c,26
0acab653,2
0acb0dd8,9
0acdf8c1,8
0ace1b4c,2
0acf6085,13
0ad0cd8a,2
0ad72deb,3
0ad7f566,3
0ada2f89,37
0ae0017b,53
0ae53d0d,2
0ae7030e,1
0ae7d311,13
0ae8135d,3
0ae82bdd,5
0ae8b154,1
0aea8c31,5
0aeb596a,2
0aed974d,5
0aeea846,3
0af117af,2
0af42006,16
0af44b4e,18
0af65575,5
0afba239,4
0aff575b,6
0b011869,21
0b02b868,1
0b04d58b,1
0b0577c3,1
0b0c8c25,4
0b12e0b1,8
0b12fc77,4
0b138c53,5
0b13e026,6
0b1429da,2
0b14fed7,3
0b16e185,3
0b187bda,32
0b18cf12,15
0b1a51e3,3
0b1a56d1,7
0b22d4ea,1
0b24a231,5
0b273f4a,2
0b28e1e6,1
0b2998c7,7
0b2e2100,7
0b305d74,10
0b30e00a,1
0b3109a8,1
0b331e66,2
0b3402ff,3
0b3519eb,3
0b368913,1
0b38b38b,1
0b393f2d,2
0b3a6034,1
0b3bbfa4,13
0b3bf808,6
0b3e6f67,1
0b40a4ca,1
0b49d110,4
0b4c7178,3
0b4c87e0,5
0b4e4515,1
0b4eb837,3
0b4ebf88,6
0b513259,1
0b534c3c,1
0b544b65,2
0b54d2aa,16
0b5b446e,5
0b5d9257,1
0b5f90b2,2
0b6362c8,1
0b63edae,8
0b67541e,5
0b6774d3,4
0b698d37,9
0b6aefdc,2
0b6e513f,1
0b703d67,1
0b704cee,4
0b7177ad,2
0b71bc3d,2
0b767e6f,5
0b776a73,1
0b777bb8,2
0b7a3edd,1
0b7bef73,97
0b800e76,2
0b811e00,5
0b8157ab,2
0b8460ef,19
0b859654,3
0b8944d9,3
0b8e54ed,2
0b8f5734,1
0b906cf5,1
0b92985c,4
0b92f190,19
0b947f5b,2
0b98a347,3
0b9927b4,9
0b994061,3
0b9a69f1,8
0b9ae2dc,4
0b9bb6bb,28
0b9c388f,5
0b9d0598,4
0b9d1285,14
0b9e0132,46
0ba1b6e2,7
0ba2ac97,1
0ba4dc08,10
0ba4e604,17
0ba4ea48,7
0bb32a91,3
0bb37f6a,3
0bb45ffd,24
0bb60ae3,2
0bb61741,2
0bbc2081,11
0bc19d01,5
0bc4ce93,22
0bc944a3,8
0bcb6925,2
0bcc3c80,1
0bccc9fa,1
0bcf03c1,2
0bd076f9,6
0bd08e68,9
0bd09c43,14
0bd2f756,3
0bd39e8e,1
0bd61a21,5
0bdabe42,6
0be079da,5
0be375bf,1
0be3783f,13
0be3f5e5,3
0be4ca58,7
0be7d7cf,6
0be95771,1
0bf06590,5
0bf0c226,2
0bf0f4b8,4
0bf201ce,2
0bf4c2c5,1
0bfd1f23,1
0bfdedd7,20
0c007229,1
0c00db19,4
0c017f77,8
0c01c297,5
0c02eff2,1
0c0580c3,30
0c0641b3,4
0c0c0d53,7
0c0ef200,4
0c1105ed,13
0c13d6b0,1
0c143e4b,1
0c1a429c,1
0c1a5105,113
0c1c6a9d,17
0c20e5f7,3
0c25fbec,2
0c26d732,19
0c27b8a4,6
0c285c5b,2
0c304998,7
0c314f12,2
0c352a3c,1
0c3a520b,2
0c3d70ee,2
0c3f732f,3
0c3fb871,4
0c4aa321,1
0c4c7a5b,2
0c4f0376,1
0c506038,4
0c53d2f9,6
0c55d921,1
0c583c55,1
0c588686,32
0c5d20b7,1
0c5e4707,6
0c64525d,5
0c734fb1,1
0c761987,3
0c77d0ed,3
0c7d0d74,3
0c839c59,1
0c86c647,1
0c87392a,1
0c8a6a10,4
0c8c5c94,1
0c90b3c1,3
0c940daa,2
0c94810b,6
0c94bcb9,3
0c96249b,2
0c962c1c,4
0c96825c,4
0c9747ae,1
0c987c6d,5
0c9a1b5d,1
0c9c79e6,1
0c9d90d6,2
0c9dbbde,2
0c9fc253,29
0ca07f08,3
0ca744be,3
0ca8ef24,22
0cab657b,2
0cac940b,15
0cb6ede0,5
0cb7279c,2
0cb74526,5
0cb75203,5
0cb95aa6,17
0cba4d1f,6
0cbacdc1,2
0ccf8030,1
0cd4ddf5,2
0cd518e1,8
0cd5f510,1
0cd5ff44,1
0cd75d0d,1
0cd9549e,1
0cda20e5,2
0cdb1b24,17
0ce04737,6
0ce07eb5,1
0ce26294,12
0ce27dbd,1
0ce50d9c,12
0cea3b63,1
0ceb448c,1
0cee609b,20
0ceeb6e2,3
0cef22a6,1
0cef9a6d,12
0cf0b96a,2
0cf3d987,6
0cf3f9af,9
0cfb7ff7,1
0cfe987a,1
0cffd1be,16
0d011dc9,1
0d079711,2
0d0ae658,1
0d0c4ff0,1
0d0cfd55,3
0d0ddc58,2
0d0ef8b6,2
0d108f2b,5
0d13faa5,8
0d14c834,2
0d17c853,2
0d17cea3,1
0d182403,1
0d19f990,4
0d1c0bae,1
0d204f2b,4
0d22c55f,1
0d247226,4
0d24d6ad,1
0d25019c,4
0d260083,1
0d280eb7,1
0d2c649f,7
0d2f0733,7
0d329833,9
0d34af6e,2
0d35055e,8
0d35538d,2
0d37e5c5,1
0d3a72eb,7
0d3a88af,2
0d3ed0d0,1
0d411cd0,2
0d42d0ce,3
0d43b999,4
0d445e99,2
0d45862f,3
0d472a66,10
0d48d41e,1
0d491a97,1
0d49a9ed,10
0d4aba2d,6
0d4d220e,1
0d4d2645,2
0d4d6f74,1
0d4ff378,2
0d5159e4,7
0d52a950,16
0d531147,1
0d540e26,1
0d57e70a,9
0d5948e9,13
0d5dab6f,6
0d5eb518,3
0d5ed234,1
0d5f66ed,3
0d62b990,1
0d677e8a,1
0d68d38e,11
0d6d3188,3
0d741016,2
0d778481,1
0d784c97,6
0d79ae9e,1
0d79ee6d,16
0d7ea11e,1
0d7f5b7a,1
0d800ae7,4
0d807f42,4
0d80991e,6
0d832977,6
0d859602,10
0d8763bd,6
0d87991e,1
0d87b223,3
0d87b81e,2
0d8dea9c,2
0d8f531e,2
0d927770,1
0d96eee9,12
0d972598,1
0d9ba914,1
0d9c997e,1
0d9fc649,2
0da1a9e1,3
0da2a2e1,4
0da5ecfc,48
0da88bcc,1
0dad8359,4
0dad8ce0,1
0daebdcc,3
0db09425,1
0db1471f,1
0db78b05,2
0db88c11,2
0db8d1ed,5
0db9efca,3
0dba3095,2
0dbcf50c,31
0dbed274,16
0dc38893,4
0dc3ecb0,62
0dc5a75b,3
0dc65a13,2
0dc7138f,6
0dca6606,1
0dd095e2,11
0dd9caa8,2
0ddee1ef,3
0de03179,2
0de2ef8e,6
0de4d77f,15
0de7b2e9,12
0de7eb87,1
0de89668,1
0deca08d,2
0deed6ff,4
0df4bb35,1
0df5078e,6
0dfb1369,1
0dfb37d0,1
0dfca958,14
0dfd8e90,1
0dff1cec,1
0e00f12f,7
0e01b083,1
0e04d330,2
